Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Season
1,LeBron James,22,CLE,SF,78,78,3190,24.5,0.552,0.191,0.432,3.0,16.6,9.6,29.1,2.1,1.3,11.5,31.0,8.0,5.7,13.7,0.206,5.9,2.2,8.1,8.1,2006-2007
2,Dirk Nowitzki,28,DAL,PF,78,78,2820,27.6,0.605,0.129,0.411,5.3,23.9,14.8,17.8,1.0,1.7,9.5,28.9,11.8,4.5,16.3,0.278,7.2,1.2,8.3,7.4,2006-2007
3,Tim Duncan,30,SAS,C,80,80,2726,26.1,0.579,0.008,0.502,9.8,27.0,18.8,18.8,1.3,5.1,14.0,27.9,6.3,6.8,13.0,0.23,3.8,3.2,7.0,6.2,2006-2007
4,Kobe Bryant,28,LAL,SG,77,77,3140,26.1,0.58,0.227,0.437,2.8,13.5,8.2,25.5,1.8,0.9,10.9,33.6,10.8,2.2,13.0,0.199,6.4,-0.5,5.9,6.1,2006-2007
5,Kevin Garnett,30,MIN,PF,76,76,2995,24.1,0.546,0.042,0.371,7.5,30.8,19.5,19.5,1.6,3.2,11.6,27.4,5.7,4.9,10.7,0.171,3.8,1.7,5.4,5.5,2006-2007
6,Steve Nash,32,PHO,PG,76,76,2682,23.8,0.654,0.353,0.254,1.4,9.9,5.8,50.1,1.1,0.2,21.0,22.9,10.8,1.7,12.6,0.225,6.7,-0.8,5.9,5.3,2006-2007
7,Tracy McGrady,27,HOU,SG,71,71,2539,23.2,0.515,0.257,0.33,2.6,14.5,8.6,37.5,1.9,1.1,11.2,35.0,4.1,4.5,8.6,0.163,4.9,1.2,6.1,5.2,2006-2007
8,Manu Ginóbili,29,SAS,SG,75,36,2060,24.1,0.609,0.378,0.436,3.6,15.1,9.6,22.6,2.8,1.0,13.4,27.1,6.3,4.3,10.6,0.246,5.3,2.5,7.8,5.1,2006-2007
9,Gilbert Arenas,25,WAS,PG,74,73,2942,24.0,0.565,0.377,0.464,2.3,11.1,6.6,27.2,2.4,0.3,11.2,31.4,9.3,1.5,10.8,0.177,5.5,-0.8,4.7,5.0,2006-2007
10,Jason Kidd,33,NJN,PG,80,80,2933,19.4,0.516,0.398,0.253,5.5,20.8,13.2,41.4,2.3,0.6,17.4,19.4,5.1,4.1,9.3,0.152,3.1,1.5,4.7,4.9,2006-2007
11,Dwyane Wade,25,MIA,SG,51,50,1931,28.9,0.583,0.082,0.556,3.2,11.2,7.3,40.5,3.0,2.5,15.3,34.7,5.9,2.9,8.8,0.219,6.3,1.8,8.2,4.9,2006-2007
12,Shawn Marion,28,PHO,SF,80,80,3010,20.8,0.594,0.235,0.232,7.0,22.6,15.2,6.7,2.6,2.8,8.8,19.3,6.7,5.3,12.0,0.191,2.4,1.9,4.4,4.8,2006-2007
13,Elton Brand,27,LAC,PF,80,80,3077,23.1,0.581,0.001,0.381,10.5,18.3,14.5,14.7,1.3,4.5,12.5,24.3,7.2,4.3,11.5,0.18,3.4,0.8,4.2,4.8,2006-2007
14,Vince Carter,30,NJN,SG,82,82,3126,21.8,0.559,0.273,0.36,4.3,14.2,9.3,25.1,1.4,0.8,10.5,30.8,7.4,3.1,10.5,0.161,4.3,-0.4,3.9,4.6,2006-2007
15,Chauncey Billups,30,DET,PG,70,70,2533,21.3,0.591,0.388,0.536,1.1,10.0,5.6,32.9,1.8,0.5,12.2,21.5,8.7,2.7,11.4,0.216,4.2,0.5,4.7,4.3,2006-2007
16,Carlos Boozer,25,UTA,PF,74,74,2557,24.1,0.588,0.0,0.322,11.2,29.9,20.6,16.6,1.4,0.7,12.8,26.5,6.5,3.4,9.9,0.185,4.4,0.2,4.6,4.3,2006-2007
17,Jason Terry,29,DAL,SG,81,80,2846,18.9,0.587,0.348,0.187,1.8,7.9,4.9,25.5,1.5,0.5,11.7,21.3,7.7,3.1,10.8,0.182,3.9,0.1,4.0,4.3,2006-2007
18,Chris Paul,21,NOK,PG,64,64,2353,22.0,0.537,0.164,0.41,2.6,11.3,6.9,41.3,2.7,0.1,13.5,23.1,6.2,2.6,8.8,0.179,3.6,1.4,5.0,4.2,2006-2007
19,Marcus Camby,32,DEN,C,70,70,2369,19.1,0.519,0.003,0.335,7.9,30.5,19.4,14.1,1.8,7.0,13.9,15.9,2.5,5.1,7.6,0.155,0.8,3.9,4.7,4.0,2006-2007
20,Luol Deng,21,CHI,SF,82,82,3071,18.7,0.56,0.006,0.295,5.5,15.9,10.8,11.8,1.6,1.2,10.0,22.2,5.7,5.6,11.3,0.176,1.7,1.3,3.0,3.9,2006-2007
1,Allen Iverson,32,DEN,SG,82,82,3424,20.9,0.567,0.177,0.512,1.5,6.1,3.8,27.4,2.2,0.2,11.4,26.7,8.9,2.8,11.6,0.163,3.4,-0.7,2.7,4.0,2007-2008
2,Joe Johnson,26,ATL,SG,82,82,3343,17.3,0.535,0.297,0.253,2.9,9.9,6.4,25.5,1.3,0.4,11.8,25.6,5.3,1.7,7.0,0.1,2.7,-1.5,1.2,2.7,2007-2008
3,Andre Iguodala,24,PHI,SF,82,82,3242,19.0,0.543,0.24,0.396,3.1,13.4,8.2,20.3,2.8,1.2,12.5,23.8,5.3,4.4,9.6,0.143,2.5,1.5,4.0,4.9,2007-2008
4,Richard Jefferson,27,NJN,SF,82,82,3200,17.4,0.571,0.16,0.511,3.4,9.0,6.2,15.0,1.2,0.5,10.9,26.1,6.1,1.5,7.6,0.114,1.6,-1.3,0.3,1.8,2007-2008
5,Baron Davis,28,GSW,PG,82,82,3196,19.8,0.523,0.344,0.278,3.1,10.1,6.4,29.7,2.9,1.0,11.9,25.6,5.9,2.8,8.7,0.131,3.2,0.3,3.6,4.5,2007-2008
6,Kobe Bryant,29,LAL,SG,82,82,3192,24.2,0.576,0.246,0.439,3.4,14.1,9.0,23.9,2.4,0.9,11.3,31.4,9.5,4.3,13.8,0.208,5.2,0.6,5.8,6.3,2007-2008
7,Jamal Crawford,27,NYK,SG,80,80,3190,16.0,0.528,0.355,0.274,1.3,6.3,3.7,22.0,1.3,0.4,11.0,24.6,4.6,0.4,5.0,0.076,2.1,-1.8,0.3,1.9,2007-2008
8,Jason Richardson,27,CHA,SF,82,82,3149,18.4,0.554,0.408,0.225,2.9,13.3,8.0,15.2,1.9,1.4,9.3,25.9,4.8,2.6,7.4,0.113,3.3,-0.3,3.0,4.0,2007-2008
9,Dwight Howard,22,ORL,C,82,82,3088,22.9,0.619,0.004,0.921,10.9,31.6,21.7,6.1,1.2,4.2,16.1,24.2,6.4,6.4,12.9,0.2,1.6,1.2,2.8,3.7,2007-2008
10,Rashard Lewis,28,ORL,PF,81,81,3076,16.7,0.591,0.487,0.229,3.8,12.2,8.2,10.5,1.7,0.9,10.1,20.7,6.1,3.7,9.8,0.153,2.7,0.4,3.1,4.0,2007-2008
11,Monta Ellis,22,GSW,SG,81,72,3071,19.0,0.58,0.042,0.34,4.5,9.8,7.0,15.8,2.0,0.6,10.9,21.7,7.1,1.8,9.0,0.14,1.8,-0.3,1.6,2.8,2007-2008
12,Antawn Jamison,31,WAS,PF,79,79,3061,20.3,0.525,0.25,0.309,8.0,23.3,15.4,7.2,1.9,0.9,6.6,25.9,6.0,3.2,9.2,0.144,3.1,-1.3,1.7,2.9,2007-2008
13,Deron Williams,23,UTA,PG,82,82,3059,20.8,0.595,0.188,0.368,1.4,8.3,4.9,43.6,1.5,0.6,17.7,23.1,8.9,2.3,11.3,0.177,4.9,-1.1,3.8,4.5,2007-2008
14,LeBron James,23,CLE,SF,75,74,3027,29.1,0.568,0.219,0.47,4.9,17.8,11.1,37.3,2.4,2.1,11.4,33.5,10.7,4.6,15.2,0.242,8.2,2.6,10.9,9.8,2007-2008
15,Hedo Türkoğlu,28,ORL,SF,82,82,3026,17.8,0.576,0.34,0.321,3.3,14.2,9.0,22.9,1.3,0.6,15.0,24.8,5.6,3.5,9.0,0.143,2.6,0.1,2.7,3.6,2007-2008
16,Andre Miller,31,PHI,PG,82,82,3016,18.4,0.537,0.029,0.288,3.7,9.1,6.4,32.0,1.8,0.2,13.7,22.6,5.7,2.6,8.3,0.131,2.1,-0.3,1.8,2.9,2007-2008
17,Chris Paul,22,NOH,PG,80,80,3006,28.3,0.576,0.193,0.302,2.4,10.3,6.2,52.2,3.9,0.1,12.1,25.7,13.2,4.6,17.8,0.284,7.2,3.2,10.4,9.3,2007-2008
18,Rudy Gay,21,MEM,SF,81,81,3000,17.4,0.546,0.286,0.233,5.2,13.5,9.3,9.3,1.9,1.9,11.3,25.0,2.9,2.1,5.0,0.08,1.5,-0.6,0.8,2.1,2007-2008
19,Raymond Felton,23,CHA,PG,79,79,2972,13.8,0.5,0.201,0.326,1.4,7.7,4.6,32.4,1.7,0.3,15.7,20.8,2.0,1.4,3.4,0.054,-0.6,-1.5,-2.1,-0.1,2007-2008
20,Ricky Davis,28,MIA,SF,82,47,2963,12.0,0.534,0.343,0.203,2.2,12.2,7.1,16.4,1.6,0.4,15.3,20.0,0.3,1.6,1.9,0.03,-1.0,-1.0,-2.0,0.0,2007-2008
1,LeBron James,24,CLE,SF,81,81,3054,31.7,0.591,0.238,0.472,4.3,19.0,11.9,38.0,2.4,2.4,11.0,33.8,13.7,6.5,20.3,0.318,9.5,3.7,13.2,11.8,2008-2009
2,Chris Paul,23,NOH,PG,78,78,3002,30.0,0.599,0.14,0.418,2.8,14.6,8.7,54.5,3.9,0.3,13.5,27.5,13.3,5.0,18.3,0.292,7.2,3.8,11.0,9.9,2008-2009
3,Dwyane Wade,27,MIA,SG,79,79,3048,30.4,0.574,0.16,0.443,3.5,12.2,7.8,40.3,3.0,2.8,11.6,36.2,10.3,4.4,14.7,0.232,8.2,2.4,10.6,9.6,2008-2009
4,Brandon Roy,24,POR,SG,78,78,2903,24.0,0.573,0.167,0.383,4.4,11.6,7.9,25.4,1.7,0.6,9.0,27.4,10.9,2.6,13.5,0.223,6.0,0.1,6.2,6.0,2008-2009
5,Kobe Bryant,30,LAL,SG,82,82,2960,24.4,0.561,0.196,0.329,3.5,12.8,8.2,23.8,2.1,1.0,9.7,32.2,8.6,4.0,12.7,0.206,5.6,0.3,5.9,5.9,2008-2009
6,Pau Gasol,28,LAL,C,81,81,2999,22.2,0.617,0.002,0.42,10.0,19.3,14.7,14.8,0.9,2.1,11.3,20.4,9.8,4.2,13.9,0.223,4.0,0.5,4.5,5.0,2008-2009
7,Dwight Howard,23,ORL,C,79,79,2821,25.4,0.6,0.002,0.867,13.8,29.5,21.8,7.3,1.4,5.9,15.1,26.1,6.2,7.6,13.8,0.234,2.1,2.4,4.5,4.7,2008-2009
8,Tim Duncan,32,SAS,C,75,75,2524,24.4,0.549,0.002,0.436,9.6,27.9,18.9,19.3,0.8,3.7,11.1,28.5,5.0,5.0,10.1,0.191,3.4,2.0,5.4,4.7,2008-2009
9,Ray Allen,33,BOS,SG,79,79,2876,17.3,0.624,0.467,0.239,2.9,8.6,5.9,12.6,1.3,0.4,10.4,20.8,7.4,3.7,11.1,0.186,3.7,0.3,4.0,4.3,2008-2009
10,Andre Iguodala,25,PHI,SF,82,82,3269,18.4,0.56,0.228,0.454,3.3,14.0,8.6,22.4,2.1,0.9,13.9,22.3,5.6,3.5,9.2,0.134,2.6,0.6,3.2,4.3,2008-2009
11,Danny Granger,25,IND,SF,67,66,2424,21.8,0.584,0.352,0.36,2.2,13.4,7.7,13.1,1.4,3.0,10.0,29.6,5.6,2.4,8.0,0.158,4.9,-0.1,4.8,4.2,2008-2009
12,Dirk Nowitzki,30,DAL,PF,81,81,3050,23.1,0.564,0.105,0.337,3.3,22.1,12.8,12.1,1.0,1.5,7.8,30.3,7.5,3.4,10.9,0.171,3.7,-0.3,3.4,4.2,2008-2009
13,Rashard Lewis,29,ORL,PF,79,79,2859,16.8,0.58,0.509,0.247,3.7,13.9,8.9,12.5,1.5,1.3,11.6,22.0,4.7,4.8,9.5,0.16,2.7,1.0,3.7,4.1,2008-2009
14,Jason Kidd,35,DAL,PG,81,81,2886,16.9,0.55,0.523,0.17,3.4,16.4,9.9,34.7,2.9,1.0,21.8,13.5,4.6,3.9,8.5,0.141,1.6,1.9,3.6,4.0,2008-2009
15,Rajon Rondo,22,BOS,PG,80,80,2642,18.8,0.543,0.063,0.353,4.8,13.9,9.6,39.7,3.0,0.3,19.2,19.2,4.8,5.1,9.9,0.179,1.9,2.1,4.0,4.0,2008-2009
16,Paul Pierce,31,BOS,SF,81,81,3035,17.7,0.582,0.257,0.468,2.4,15.4,9.2,16.3,1.4,0.7,13.8,25.4,5.5,4.8,10.3,0.164,2.4,0.7,3.1,3.9,2008-2009
17,Kevin Durant,20,OKC,SF,74,74,2885,20.8,0.577,0.165,0.377,3.0,16.4,9.6,13.5,1.7,1.4,12.2,28.3,5.2,2.7,7.9,0.132,3.4,-0.1,3.3,3.8,2008-2009
18,Chauncey Billups,32,2TM,PG,79,79,2789,18.8,0.592,0.405,0.467,1.4,8.4,5.0,28.9,1.7,0.5,13.0,21.7,7.9,2.2,10.1,0.174,3.8,-0.5,3.4,3.8,2008-2009
19,Deron Williams,24,UTA,PG,68,68,2505,21.1,0.573,0.23,0.39,1.1,8.1,4.6,47.8,1.5,0.6,16.5,24.7,6.5,1.9,8.4,0.16,4.8,-0.9,4.0,3.8,2008-2009
20,Gerald Wallace,26,CHA,SF,71,71,2669,18.6,0.585,0.162,0.56,5.2,20.3,12.8,12.4,2.5,2.1,12.8,20.5,4.9,4.6,9.5,0.172,1.3,2.3,3.5,3.7,2008-2009
1,Kevin Durant,21,OKC,SF,82,82,3239,26.2,0.607,0.21,0.504,3.8,17.9,11.0,13.5,1.8,1.9,11.7,32.0,11.1,5.0,16.1,0.238,6.3,0.8,7.1,7.5,2009-2010
2,Andre Iguodala,26,PHI,SF,82,82,3193,17.8,0.535,0.271,0.384,3.0,16.8,9.8,23.7,2.3,1.4,14.3,21.8,4.0,2.8,6.7,0.101,2.0,0.4,2.4,3.5,2009-2010
3,Rudy Gay,23,MEM,SF,80,80,3175,16.2,0.535,0.157,0.311,4.2,13.2,8.7,7.8,1.9,1.5,10.3,22.5,4.0,2.4,6.4,0.096,0.8,-0.3,0.5,2.0,2009-2010
4,Stephen Jackson,31,2TM,SG,81,81,3129,15.6,0.518,0.277,0.306,3.0,12.2,7.7,17.7,2.2,1.1,13.9,27.5,0.5,4.6,5.0,0.077,0.3,0.1,0.4,1.9,2009-2010
4,Stephen Jackson,31,GSW,PF,9,9,300,14.5,0.499,0.301,0.278,2.2,10.9,6.5,21.3,2.2,1.4,14.8,25.0,-0.1,0.2,0.0,0.008,0.2,-1.5,-1.3,0.1,2009-2010
4,Stephen Jackson,31,CHA,SG,72,72,2829,15.7,0.52,0.275,0.309,3.1,12.3,7.8,17.3,2.2,1.1,13.8,27.8,0.6,4.4,5.0,0.085,0.3,0.3,0.6,1.8,2009-2010
5,Gerald Wallace,27,CHA,SF,76,76,3119,18.3,0.586,0.148,0.577,5.9,23.2,14.7,9.0,2.0,2.2,13.1,20.3,5.3,6.2,11.5,0.177,1.0,1.7,2.7,3.7,2009-2010
6,O.J. Mayo,22,MEM,SG,82,82,3113,14.6,0.551,0.3,0.221,2.3,9.4,5.8,12.2,1.6,0.4,11.9,20.7,4.3,1.4,5.6,0.087,0.8,-0.8,0.0,1.6,2009-2010
7,Zach Randolph,28,MEM,PF,81,81,3051,21.2,0.546,0.039,0.348,12.6,23.8,18.2,8.2,1.3,0.8,10.1,24.6,7.0,2.7,9.7,0.153,2.7,-1.4,1.3,2.5,2009-2010
8,Jeff Green,23,OKC,PF,82,82,3043,13.8,0.53,0.292,0.208,4.3,13.9,9.2,7.2,1.8,1.8,10.4,19.2,2.5,4.2,6.6,0.105,-0.4,0.6,0.2,1.7,2009-2010
9,Dirk Nowitzki,31,DAL,PF,81,80,3039,22.9,0.578,0.081,0.392,3.1,20.1,11.7,13.0,1.2,2.0,7.8,28.8,8.4,3.9,12.3,0.194,3.7,0.5,4.2,4.7,2009-2010
10,Brook Lopez,21,NJN,C,82,82,3027,20.1,0.57,0.002,0.451,9.9,17.5,13.5,11.8,1.0,3.4,13.1,23.6,5.5,2.4,7.9,0.125,1.6,-0.5,1.2,2.5,2009-2010
11,David Lee,26,NYK,C,81,81,3019,22.2,0.584,0.006,0.262,8.4,27.6,17.9,17.5,1.4,1.0,11.9,23.8,7.4,2.9,10.3,0.163,2.6,0.0,2.5,3.5,2009-2010
12,LeBron James,25,CLE,SF,76,76,2966,31.1,0.604,0.253,0.506,3.0,18.5,11.1,41.8,2.2,2.0,12.3,33.5,13.3,5.2,18.5,0.299,9.1,2.8,11.8,10.3,2009-2010
13,Rajon Rondo,23,BOS,PG,81,81,2963,19.1,0.54,0.088,0.312,4.3,10.5,7.5,43.7,3.3,0.3,19.3,20.2,4.9,4.7,9.6,0.156,2.2,1.4,3.6,4.2,2009-2010
14,David West,29,NOH,PF,81,81,2949,18.9,0.56,0.022,0.279,6.4,17.9,12.0,13.7,1.3,1.5,11.2,24.0,5.2,2.3,7.5,0.122,1.2,-0.3,0.8,2.1,2009-2010
15,LaMarcus Aldridge,24,POR,PF,78,78,2922,18.2,0.535,0.014,0.26,8.1,18.6,13.3,9.9,1.3,1.3,7.4,22.9,5.5,3.3,8.8,0.145,1.4,-0.2,1.2,2.3,2009-2010
16,Aaron Brooks,25,HOU,PG,82,82,2919,16.0,0.549,0.394,0.224,2.0,6.6,4.2,25.6,1.2,0.3,13.7,25.7,3.9,1.6,5.5,0.091,2.3,-1.6,0.7,1.9,2009-2010
17,Boris Diaw,27,CHA,PF,82,82,2906,12.8,0.552,0.266,0.19,5.5,11.9,8.8,18.9,1.1,1.6,17.5,16.2,2.4,3.8,6.2,0.103,-0.1,0.9,0.8,2.0,2009-2010
18,Stephen Curry,21,GSW,PG,80,77,2896,16.3,0.568,0.332,0.175,1.8,12.0,6.8,24.6,2.5,0.5,16.5,21.8,3.0,1.6,4.7,0.077,1.1,-0.5,0.7,2.0,2009-2010
19,Joe Johnson,28,ATL,SG,76,76,2886,19.3,0.538,0.253,0.194,3.0,11.4,7.1,22.0,1.5,0.1,8.8,26.3,6.0,2.4,8.4,0.14,3.4,-0.7,2.7,3.4,2009-2010
20,Jason Kidd,36,DAL,PG,80,80,2881,17.2,0.577,0.617,0.148,1.9,15.6,8.9,36.4,2.6,0.9,21.4,14.5,4.8,4.0,8.9,0.148,2.5,1.7,4.2,4.5,2009-2010
1,LeBron James,26,MIA,SF,79,79,3063,27.3,0.594,0.188,0.446,3.3,18.7,11.4,34.9,2.1,1.3,13.8,31.5,10.3,5.3,15.6,0.244,6.3,1.8,8.1,7.8,2010-2011
2,Derrick Rose,22,CHI,PG,81,81,3026,23.5,0.55,0.241,0.348,3.2,9.4,6.4,38.7,1.5,1.3,13.1,32.2,8.3,4.8,13.1,0.208,6.3,0.5,6.8,6.7,2010-2011
3,Chris Paul,25,NOH,PG,80,80,2880,23.7,0.578,0.197,0.414,1.6,12.3,6.9,45.8,3.5,0.1,13.9,21.1,9.5,4.4,13.9,0.232,4.4,2.8,7.1,6.7,2010-2011
4,Dwyane Wade,29,MIA,SG,76,76,2823,25.6,0.581,0.149,0.471,5.5,14.4,10.2,23.5,2.1,2.4,12.4,31.6,8.1,4.7,12.8,0.218,5.5,1.1,6.6,6.1,2010-2011
5,Dwight Howard,25,ORL,C,78,78,2935,26.1,0.616,0.007,0.877,12.6,30.6,21.8,6.8,1.9,4.9,16.2,27.2,6.7,7.7,14.4,0.235,2.9,2.4,5.3,5.4,2010-2011
6,Kevin Durant,22,OKC,SF,78,78,3038,23.6,0.589,0.269,0.439,2.3,17.7,10.3,13.2,1.5,1.8,10.6,30.6,8.6,3.3,12.0,0.189,5.2,-0.3,4.9,5.3,2010-2011
7,Pau Gasol,30,LAL,C,82,82,3037,23.3,0.589,0.003,0.384,10.3,20.5,15.6,15.1,0.8,3.3,9.8,21.8,10.0,4.7,14.7,0.232,3.9,0.9,4.8,5.2,2010-2011
8,Kobe Bryant,32,LAL,SG,82,82,2779,23.9,0.548,0.217,0.356,3.5,13.3,8.5,26.7,1.9,0.3,11.4,35.1,6.8,3.5,10.3,0.178,5.4,-0.2,5.2,5.0,2010-2011
9,Paul Pierce,33,BOS,SF,80,80,2774,19.7,0.62,0.291,0.44,1.6,16.6,9.5,16.1,1.5,1.4,12.3,24.0,6.5,5.1,11.6,0.201,3.0,1.6,4.6,4.6,2010-2011
10,Manu Ginóbili,33,SAS,SG,80,79,2426,21.7,0.581,0.433,0.403,2.1,11.8,7.1,26.4,2.6,0.8,12.7,26.0,6.6,3.2,9.9,0.195,4.1,1.3,5.4,4.5,2010-2011
11,Dirk Nowitzki,32,DAL,PF,73,73,2504,23.4,0.612,0.142,0.376,2.4,20.8,12.0,14.2,0.8,1.4,9.1,28.2,7.8,3.3,11.1,0.213,4.3,0.8,5.1,4.5,2010-2011
12,Russell Westbrook,22,OKC,PG,82,82,2847,23.6,0.538,0.074,0.454,5.2,10.3,7.8,42.7,2.8,0.8,15.9,31.6,6.3,3.1,9.4,0.159,4.3,-0.1,4.2,4.4,2010-2011
13,Kevin Love,22,MIN,PF,73,73,2611,24.3,0.593,0.206,0.486,13.7,34.2,23.6,11.8,0.9,0.8,11.1,22.9,8.9,2.5,11.4,0.21,5.7,-1.3,4.4,4.2,2010-2011
14,Al Horford,24,ATL,C,77,77,2704,20.7,0.587,0.004,0.204,8.2,23.7,16.0,17.5,1.2,2.3,10.6,19.7,6.4,3.7,10.1,0.179,2.5,1.1,3.6,3.9,2010-2011
15,Kevin Garnett,34,BOS,PF,71,71,2220,20.6,0.575,0.006,0.264,4.9,28.7,17.5,13.5,2.3,2.0,11.1,22.3,3.4,5.6,9.0,0.194,1.8,2.9,4.7,3.8,2010-2011
16,Lamar Odom,31,LAL,PF,82,35,2639,19.4,0.589,0.199,0.275,7.8,22.2,15.2,15.5,0.9,1.8,12.2,19.7,6.1,4.0,10.1,0.184,2.8,0.8,3.5,3.7,2010-2011
17,Blake Griffin,21,LAC,PF,82,82,3112,21.9,0.549,0.017,0.505,10.2,26.9,18.6,18.7,1.0,1.1,11.7,27.3,6.5,3.4,9.8,0.152,3.0,-0.3,2.6,3.6,2010-2011
18,Ray Allen,35,BOS,SG,80,80,2890,16.4,0.615,0.387,0.224,2.3,9.0,5.8,12.7,1.4,0.4,9.8,19.8,5.8,4.2,10.0,0.166,2.3,0.6,2.9,3.6,2010-2011
19,Kevin Martin,27,HOU,SG,80,80,2603,21.4,0.601,0.362,0.528,1.2,10.0,5.6,13.0,1.6,0.4,10.5,29.6,8.0,1.5,9.5,0.175,4.3,-1.0,3.4,3.5,2010-2011
20,Tim Duncan,34,SAS,C,76,76,2156,21.9,0.537,0.005,0.307,9.3,26.8,18.3,15.7,1.2,4.8,11.4,22.9,3.7,4.0,7.7,0.171,2.2,2.2,4.4,3.5,2010-2011
1,LeBron James,27,MIA,SF,62,62,2326,30.7,0.605,0.127,0.429,5.0,19.7,12.6,33.6,2.6,1.7,13.3,32.0,10.0,4.5,14.5,0.298,8.2,2.7,10.9,7.6,2011-2012
2,Chris Paul,26,LAC,PG,60,60,2181,27.0,0.581,0.239,0.339,2.3,9.4,5.8,43.8,3.8,0.2,10.8,24.3,10.4,2.3,12.7,0.278,6.7,2.4,9.2,6.1,2011-2012
3,Kevin Durant,23,OKC,SF,66,66,2546,26.2,0.61,0.265,0.386,1.9,20.4,11.8,17.5,1.8,2.2,14.0,31.3,8.5,3.7,12.2,0.23,6.2,0.8,7.0,5.8,2011-2012
4,Dwyane Wade,30,MIA,SG,49,49,1625,26.3,0.559,0.067,0.355,5.6,11.6,8.7,27.3,2.7,3.1,11.8,31.3,4.8,2.9,7.7,0.227,6.0,1.9,7.9,4.0,2011-2012
5,Kevin Love,23,MIN,PF,55,55,2145,25.4,0.568,0.266,0.434,11.6,26.4,19.0,10.0,1.1,0.9,9.2,28.8,7.6,2.3,10.0,0.223,6.1,-0.9,5.2,3.9,2011-2012
